Order ID,Date,Retail Store,Product,Units Sold,Revenue,Cost
757324,08/10/22,Supermart,Coffee Powder,131,"4,422.00","1,990.00"
977681,08/10/22,Supermart,Potato Chips,430,356.00,178.00
721677,10/10/22,DMart,Potato Chips,297,"4,223.00","2,111.00"
651169,11/10/22,Supermart,Juice,167,"15,150.00","6,060.00"
407997,11/10/22,JioMart,Juice,181,"13,020.00","5,208.00"
519336,12/10/22,JioMart,Biscuits,109,528.00,264.00
977766,12/10/22,Mega Mart,Coffee Powder,563,"5,746.00","2,586.00"
678755,12/10/22,JioMart,Coffee Powder,238,"2,610.00","1,175.00"
405033,14/10/22,DMart,Coffee Powder,381,838.00,377.00
332812,14/10/22,Future Retail,Potato Chips,473,"3,276.00","1,638.00"
891981,15/10/22,Future Retail,Juice,397,"6,040.00","2,416.00"
493544,16/10/22,Future Retail,Biscuits,485,"4,273.00","2,136.00"
957138,16/10/22,Mega Mart,Potato Chips,486,"1,685.00",842.00
241314,16/10/22,Mega Mart,Potato Chips,151,"1,839.00",920.00
446747,17/10/22,Future Retail,Juice,475,"4,360.00","1,744.00"
162436,17/10/22,JioMart,Handwash,113,"12,534.00","5,223.00"
283193,18/10/22,Mega Mart,Handwash,584,"12,072.00","5,030.00"
677993,19/10/22,Mega Mart,Juice,539,"2,530.00","1,012.00"
879078,19/10/22,Future Retail,Potato Chips,220,"2,285.00","1,142.00"
932291,21/10/22,DMart,Juice,502,"18,480.00","7,392.00"
630729,22/10/22,Future Retail,Juice,532,"9,100.00","3,640.00"
465146,22/10/22,DMart,Potato Chips,484,"1,397.00",698.00
768821,22/10/22,JioMart,Potato Chips,549,"3,875.00","1,937.00"
293178,23/10/22,Future Retail,Biscuits,235,"3,510.00","1,755.00"
873137,24/10/22,JioMart,Handwash,410,"17,424.00","7,260.00"
718592,25/10/22,Future Retail,Juice,216,"10,880.00","4,352.00"
644301,26/10/22,Future Retail,Juice,293,"26,870.00","10,748.00"
766344,27/10/22,Mega Mart,Noodles,122,"1,437.00",287.00
780293,28/10/22,Future Retail,Biscuits,261,"2,095.00","1,048.00"
526482,28/10/22,DMart,Coffee Powder,172,"3,636.00","1,636.00"
683230,28/10/22,DMart,Handwash,170,"10,920.00","4,550.00"
144387,29/10/22,Mega Mart,Coffee Powder,507,538.00,242.00
762045,30/10/22,Mega Mart,Juice,422,"13,870.00","5,548.00"
602202,01/11/22,Future Retail,Juice,306,"9,890.00","3,956.00"
333453,02/11/22,DMart,Juice,540,"10,050.00","4,020.00"
575056,02/11/22,Future Retail,Biscuits,463,855.00,428.00
615789,03/11/22,Future Retail,Noodles,257,896.00,179.00
494392,04/11/22,Mega Mart,Noodles,527,"1,277.00",255.00
152007,04/11/22,Mega Mart,Potato Chips,440,"2,955.00","1,478.00"
174234,05/11/22,Future Retail,Noodles,381,420.00,84.00
634031,06/11/22,JioMart,Juice,206,"10,670.00","4,268.00"
961375,06/11/22,JioMart,Juice,548,"18,400.00","7,360.00"
277939,06/11/22,Supermart,Juice,486,"6,380.00","2,552.00"
162590,06/11/22,JioMart,Coffee Powder,122,"4,568.00","2,056.00"
392654,08/11/22,Supermart,Handwash,217,"14,820.00","6,175.00"
609280,09/11/22,Future Retail,Juice,400,"6,670.00","2,668.00"
874193,09/11/22,Mega Mart,Biscuits,558,"3,448.00","1,724.00"
771099,10/11/22,Mega Mart,Noodles,185,"1,128.00",226.00
197039,10/11/22,Future Retail,Biscuits,144,"5,388.00","2,694.00"
557978,11/11/22,Supermart,Juice,586,"27,640.00","11,056.00"
324555,11/11/22,Supermart,Noodles,535,911.00,182.00
307075,12/11/22,DMart,Potato Chips,328,900.00,450.00
663408,13/11/22,Mega Mart,Potato Chips,329,"3,510.00","1,755.00"
469753,15/11/22,JioMart,Juice,460,"19,360.00","7,744.00"
754517,15/11/22,Mega Mart,Coffee Powder,551,"4,242.00","1,909.00"
120536,16/11/22,JioMart,Handwash,229,"9,054.00","3,773.00"
206970,17/11/22,Supermart,Biscuits,313,"5,440.00","2,720.00"
177703,18/11/22,JioMart,Juice,175,"28,180.00","11,272.00"
177493,19/11/22,DMart,Coffee Powder,114,"5,086.00","2,289.00"
127213,20/11/22,Future Retail,Juice,232,"11,730.00","4,692.00"
205245,20/11/22,Supermart,Potato Chips,556,"3,995.00","1,997.00"
475132,20/11/22,DMart,Potato Chips,115,"1,539.00",770.00
746843,25/11/22,JioMart,Juice,175,"22,090.00","8,836.00"
474789,25/11/22,Supermart,Juice,201,"22,210.00","8,884.00"
369573,25/11/22,DMart,Handwash,176,"7,122.00","2,968.00"
886217,26/11/22,Future Retail,Biscuits,180,"6,360.00","3,180.00"
532715,27/11/22,Future Retail,Biscuits,501,660.00,330.00
202702,29/11/22,DMart,Noodles,230,339.00,68.00
314224,29/11/22,Mega Mart,Noodles,197,"1,089.00",218.00
856924,29/11/22,JioMart,Handwash,206,"14,298.00","5,958.00"
532661,30/11/22,Future Retail,Juice,143,"6,590.00","2,636.00"
727732,06/12/22,DMart,Noodles,208,"2,188.00",438.00
669131,08/12/22,DMart,Handwash,489,"8,688.00","3,620.00"
787827,13/12/22,DMart,Potato Chips,138,"16,776.00","8,388.00"
463417,19/12/22,DMart,Coffee Powder,157,"4,568.00","2,056.00"
641021,26/12/22,DMart,Handwash,430,"27,288.00","11,370.00"
704610,03/12/22,Mega Mart,Juice,242,"1,11,520.00","44,608.00"
696155,06/12/22,Mega Mart,Noodles,186,"2,644.00",529.00
535681,08/12/22,Mega Mart,Juice,155,"64,680.00","25,872.00"
523207,10/12/22,Mega Mart,Potato Chips,498,"12,090.00","6,045.00"
805285,12/12/22,Mega Mart,Juice,128,"74,080.00","29,632.00"
921297,12/12/22,Mega Mart,Potato Chips,278,"12,942.00","6,471.00"
933732,13/12/22,Mega Mart,Potato Chips,394,"13,692.00","6,846.00"
199976,13/12/22,Mega Mart,Handwash,260,"40,320.00","16,800.00"
876158,17/12/22,Mega Mart,Biscuits,460,"3,700.00","1,850.00"
291657,17/12/22,Mega Mart,Potato Chips,567,"3,462.00","1,731.00"
668285,18/12/22,Mega Mart,Potato Chips,219,"7,068.00","3,534.00"
635903,21/12/22,Mega Mart,Biscuits,211,"20,600.00","10,300.00"
422155,22/12/22,Mega Mart,Juice,389,"17,000.00","6,800.00"
328634,22/12/22,Mega Mart,Noodles,536,"2,622.00",524.00
898809,22/12/22,Mega Mart,Handwash,459,"34,560.00","14,400.00"
582405,23/12/22,Mega Mart,Noodles,438,"4,044.00",809.00
982912,26/12/22,Mega Mart,Handwash,214,"21,480.00","8,950.00"
560251,31/12/22,Mega Mart,Biscuits,317,"21,710.00","10,855.00"
135750,01/12/22,Future Retail,Noodles,527,"1,978.00",396.00
322274,02/12/22,Future Retail,Handwash,462,"37,632.00","15,680.00"
542778,05/12/22,Future Retail,Handwash,351,"54,024.00","22,510.00"
175391,06/12/22,Future Retail,Biscuits,438,"19,880.00","9,940.00"
966081,07/12/22,Future Retail,Juice,237,"38,280.00","15,312.00"
540531,08/12/22,Future Retail,Biscuits,150,"24,510.00","12,255.00"
284623,10/12/22,Future Retail,Biscuits,542,"19,380.00","9,690.00"
794768,12/12/22,Future Retail,Juice,133,"1,05,040.00","42,016.00"
487010,13/12/22,Future Retail,Juice,429,"9,760.00","3,904.00"
117329,15/12/22,Future Retail,Juice,262,"96,840.00","38,736.00"
423769,26/12/22,Future Retail,Coffee Powder,210,"12,992.00","5,846.00"
502260,01/12/22,JioMart,Noodles,341,"4,160.00",832.00
773637,04/12/22,JioMart,Noodles,218,328.00,66.00
530530,06/12/22,JioMart,Biscuits,559,"8,410.00","4,205.00"
907017,10/12/22,JioMart,Biscuits,530,"8,930.00","4,465.00"
435823,13/12/22,JioMart,Handwash,360,"48,288.00","20,120.00"
605573,17/12/22,JioMart,Coffee Powder,456,"22,440.00","10,098.00"
540492,20/12/22,JioMart,Handwash,227,"28,536.00","11,890.00"
248546,24/12/22,JioMart,Coffee Powder,477,"13,792.00","6,206.00"
188725,27/12/22,JioMart,Biscuits,136,"19,270.00","9,635.00"
396639,28/12/22,JioMart,Juice,146,"92,160.00","36,864.00"
277677,03/12/22,Supermart,Biscuits,287,"24,700.00","12,350.00"
922909,07/12/22,Supermart,Juice,322,"54,520.00","21,808.00"
132258,09/12/22,Supermart,Noodles,337,"4,872.00",974.00
979267,13/12/22,Supermart,Coffee Powder,226,"1,832.00",824.00
496798,17/12/22,Supermart,Potato Chips,440,"7,830.00","3,915.00"
996947,18/12/22,Supermart,Juice,157,"85,760.00","34,304.00"
616526,18/12/22,Supermart,Potato Chips,288,"8,916.00","4,458.00"
158209,19/12/22,Supermart,Coffee Powder,466,"15,072.00","6,782.00"
848921,21/12/22,Supermart,Noodles,591,"7,529.00","1,506.00"
814735,28/12/22,Supermart,Biscuits,163,"9,900.00","4,950.00"
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
